ID,UT,year,month,day,time,raingauges_id,name,ward_id,region,data
222,1512226500,2017,12,2,14:55:00,32,UMLAZI,80,Southern,0.6
223,1512226800,2017,12,2,15:00:00,32,UMLAZI,80,Southern,1.0
224,1512227100,2017,12,2,15:05:00,32,UMLAZI,80,Southern,0.2
225,1512227400,2017,12,2,15:10:00,32,UMLAZI,80,Southern,0.2
226,1512252000,2017,12,2,22:00:00,32,UMLAZI,80,Southern,0.0
227,1512324900,2017,12,3,18:15:00,32,UMLAZI,80,Southern,0.2
228,1512325800,2017,12,3,18:30:00,32,UMLAZI,80,Southern,0.2
229,1512326100,2017,12,3,18:35:00,32,UMLAZI,80,Southern,0.2
230,1512338400,2017,12,3,22:00:00,32,UMLAZI,80,Southern,0.0
384,1512399900,2017,12,4,15:05:00,32,UMLAZI,80,Southern,0.2
385,1512400200,2017,12,4,15:10:00,32,UMLAZI,80,Southern,0.6
386,1512400500,2017,12,4,15:15:00,32,UMLAZI,80,Southern,0.2
387,1512400800,2017,12,4,15:20:00,32,UMLAZI,80,Southern,0.2
614,1512404700,2017,12,4,16:25:00,32,UMLAZI,80,Southern,0.2
615,1512405000,2017,12,4,16:30:00,32,UMLAZI,80,Southern,0.2
616,1512406800,2017,12,4,17:00:00,32,UMLAZI,80,Southern,0.4
897,1512408300,2017,12,4,17:25:00,32,UMLAZI,80,Southern,0.2
898,1512408600,2017,12,4,17:30:00,32,UMLAZI,80,Southern,0.2
899,1512409800,2017,12,4,17:50:00,32,UMLAZI,80,Southern,0.2
1317,1512414300,2017,12,4,19:05:00,32,UMLAZI,80,Southern,0.2
1318,1512414600,2017,12,4,19:10:00,32,UMLAZI,80,Southern,0.2
1319,1512414900,2017,12,4,19:15:00,32,UMLAZI,80,Southern,0.2
1873,1512415800,2017,12,4,19:30:00,32,UMLAZI,80,Southern,0.2
1874,1512416400,2017,12,4,19:40:00,32,UMLAZI,80,Southern,0.2
1875,1512416700,2017,12,4,19:45:00,32,UMLAZI,80,Southern,0.2
1876,1512417000,2017,12,4,19:50:00,32,UMLAZI,80,Southern,0.8
1877,1512417300,2017,12,4,19:55:00,32,UMLAZI,80,Southern,0.2
1878,1512417600,2017,12,4,20:00:00,32,UMLAZI,80,Southern,0.2
2538,1512420600,2017,12,4,20:50:00,32,UMLAZI,80,Southern,0.2
2539,1512421800,2017,12,4,21:10:00,32,UMLAZI,80,Southern,0.2
3324,1512422400,2017,12,4,21:20:00,32,UMLAZI,80,Southern,0.2
